id,nazev,cena,kategorie,pocet
1,Sauce - Alfredo,599,Electronics,1
2,Spinach - Frozen,116,Movies,4
3,"Pepper - Chipotle, Canned",71,Beauty,94
4,Ginger - Pickled,85,Health,9
5,Flour - Chickpea,105,Jewelry,92
6,Kirsch - Schloss,710,Computers,10
7,Chinese Foods - Pepper Beef,337,Clothing,57
8,Sobe - Orange Carrot,489,Music,31
9,Phyllo Dough,126,Outdoors,45
10,"Crab - Dungeness, Whole, live",664,Automotive,52
11,Island Oasis - Sweet And Sour Mix,205,Outdoors,15
12,Coffee - Cafe Moreno,958,Shoes,80
13,"Pasta - Gnocchi, Potato",985,Automotive,82
14,Jameson Irish Whiskey,57,Outdoors,45
15,Tuna - Salad Premix,914,Home,30
16,Turkey - Oven Roast Breast,570,Home,83
17,Tray - 16in Rnd Blk,366,Music,82
18,"Lettuce - Mini Greens, Whole",616,Movies,32
19,Fib N9 - Prague Powder,593,Automotive,70
20,Seabream Whole Farmed,2,Movies,51
21,"Tomatoes - Cherry, Yellow",106,Home,8
22,Beer - Blue,328,Games,30
23,"Veal - Inside, Choice",333,Kids,66
24,Wine - Pinot Noir Pond Haddock,619,Computers,63
25,Juice - Mango,595,Health,62
26,Carbonated Water - Peach,723,Beauty,100
27,Chinese Foods - Plain Fried Rice,673,Kids,43
28,Wine - Alicanca Vinho Verde,236,Tools,34
29,Sole - Fillet,342,Clothing,74
30,Beer - True North Strong Ale,476,Shoes,22
31,Shichimi Togarashi Peppeers,608,Beauty,88
32,Curry Paste - Green Masala,96,Shoes,48
33,Orange Roughy 4/6 Oz,730,Kids,34
34,Wine - Sake,435,Clothing,8
35,Pike - Frozen Fillet,115,Movies,63
36,Beef - Top Sirloin,177,Jewelry,73
37,Mace Ground,560,Movies,33
38,Cheese - Swiss Sliced,582,Health,94
39,Beer - Guiness,166,Movies,87
40,Apple - Northern Spy,386,Kids,53
41,"Mushroom - Enoki, Dry",683,Home,36
42,Tomatoes Tear Drop Yellow,935,Garden,12
43,Canadian Emmenthal,448,Games,74
44,"Split Peas - Green, Dry",20,Books,43
45,"Pork - Chop, Frenched",643,Outdoors,79
46,Seabream Whole Farmed,507,Home,63
47,Crab Brie In Phyllo,641,Kids,91
48,Steam Pan Full Lid,462,Garden,71
49,Wine - Tribal Sauvignon,92,Kids,86
50,"Seedlings - Mix, Organic",8,Industrial,64
51,Wine - Ruffino Chianti,730,Sports,70
52,Lychee,805,Beauty,2
53,Wine - Duboeuf Beaujolais,279,Books,80
54,Pork - Backfat,529,Clothing,7
55,Longos - Grilled Chicken With,878,Home,8
56,Island Oasis - Magarita Mix,931,Grocery,41
57,Cheese - Cambozola,372,Toys,35
58,Milk Powder,237,Garden,1
59,Red Currants,109,Baby,98
60,Soup - Campbells Beef Stew,316,Garden,68
61,Sponge Cake Mix - Vanilla,40,Movies,63
62,"Pork - Loin, Bone - In",470,Industrial,2
63,Longos - Chicken Cordon Bleu,15,Electronics,71
64,Muffin Carrot - Individual,76,Music,41
65,Sausage - Liver,654,Jewelry,23
66,Wine - Tribal Sauvignon,625,Industrial,20
67,Wine - Pinot Noir Stoneleigh,10,Health,99
68,Sprouts - Alfalfa,295,Shoes,96
69,Vinegar - Cider,439,Clothing,5
70,"C - Plus, Orange",867,Clothing,61
71,Cake - Miini Cheesecake Cherry,320,Computers,29
72,"Juice - Apple, 341 Ml",793,Jewelry,92
73,Muffin - Mix - Bran And Maple 15l,98,Electronics,70
74,Muffin Mix - Morning Glory,647,Electronics,98
75,"Pasta - Shells, Medium, Dry",329,Music,89
76,Creamers - 10%,861,Beauty,100
77,Kirsch - Schloss,498,Industrial,69
78,Icecream - Dstk Strw Chseck,152,Home,14
79,"Lettuce - Romaine, Heart",649,Music,93
80,Table Cloth 81x81 White,802,Grocery,31
81,Temperature Recording Station,392,Automotive,64
82,Coffee Caramel Biscotti,927,Automotive,55
83,Mushroom - Chanterelle Frozen,175,Kids,77
84,"Rum - Coconut, Malibu",74,Clothing,48
85,Shrimp - Tiger 21/25,700,Shoes,90
86,Avocado,308,Books,82
87,Appetizer - Seafood Assortment,91,Jewelry,99
88,"Oregano - Dry, Rubbed",511,Shoes,92
89,Wine - Trimbach Pinot Blanc,98,Electronics,62
90,Beef Tenderloin Aaa,789,Music,23
91,Wasabi Powder,181,Shoes,26
92,Pork - Hock And Feet Attached,138,Computers,49
93,Fiddlehead - Frozen,635,Movies,52
94,"Lamb - Whole Head Off,nz",131,Health,65
95,Wine - Red Oakridge Merlot,434,Industrial,84
96,Pepper - Red Chili,52,Electronics,78
97,Steampan - Foil,913,Beauty,81
98,Wine - Chateauneuf Du Pape,563,Movies,14
99,Chocolate Liqueur - Godet White,707,Health,89
100,Mushroom Morel Fresh,681,Books,99
101,Artichoke - Fresh,716,Jewelry,99
102,Grapes - Green,410,Movies,55
103,Tamarind Paste,117,Beauty,76
104,Arizona - Plum Green Tea,434,Industrial,84
105,Loquat,816,Health,34
106,Mustard - Dijon,299,Kids,46
107,Fruit Salad Deluxe,541,Shoes,90
108,"Soup - Campbells, Minestrone",717,Toys,45
109,Cookies - Amaretto,68,Tools,65
110,Paper - Brown Paper Mini Cups,426,Industrial,2
111,Cloves - Ground,810,Computers,58
112,"Cheese - Havarti, Salsa",643,Shoes,88
113,"Oil - Truffle, Black",12,Music,10
114,Puree - Raspberry,347,Shoes,44
115,Raspberries - Fresh,503,Kids,3
116,Flavouring - Rum,104,Tools,86
117,Wiberg Super Cure,772,Kids,3
118,Sponge Cake Mix - Vanilla,657,Automotive,92
119,Relish,217,Games,77
120,Rice - Jasmine Sented,703,Electronics,70
121,Onions - Green,12,Games,10
122,Five Alive Citrus,172,Baby,75
123,Coffee - Espresso,961,Outdoors,87
124,Cookies - Amaretto,517,Kids,67
125,"Bread - White, Unsliced",742,Sports,41
126,Fib N9 - Prague Powder,556,Clothing,50
127,Sauce - Soy Low Sodium - 3.87l,956,Garden,91
128,Dill Weed - Fresh,125,Shoes,43
129,Bread - Pain Au Liat X12,578,Home,41
130,Cheese - Perron Cheddar,386,Beauty,23
131,Almonds Ground Blanched,481,Sports,9
132,Wine - Barolo Fontanafredda,27,Health,47
133,Beef - Striploin Aa,649,Shoes,58
134,Mix - Cappucino Cocktail,577,Automotive,50
135,Meldea Green Tea Liquor,257,Jewelry,49
136,"Nut - Pistachio, Shelled",759,Kids,19
137,External Supplier,910,Games,21
138,Lettuce - Iceberg,603,Home,80
139,"Stock - Veal, Brown",453,Movies,12
140,"Red Snapper - Fillet, Skin On",757,Music,73
141,Lamb - Sausage Casings,415,Baby,3
142,Cheese - Oka,107,Electronics,11
143,"Mushroom - Shitake, Dry",989,Baby,71
144,Sauce - Salsa,973,Jewelry,2
145,Zucchini - Yellow,937,Baby,80
146,"Beans - Black Bean, Dry",924,Kids,69
147,Praline Paste,656,Automotive,52
148,Soup - Cream Of Potato / Leek,376,Home,100
149,"Artichokes - Knobless, White",387,Health,78
150,Capicola - Hot,790,Grocery,96
151,Yeast Dry - Fermipan,822,Music,59
152,"Turkey - Whole, Fresh",673,Garden,23
153,Butter - Pod,85,Tools,31
154,Fuji Apples,56,Music,88
155,Venison - Liver,657,Grocery,19
156,"Juice - Grapefruit, 341 Ml",315,Computers,86
157,Pumpkin - Seed,820,Books,17
158,Halibut - Steaks,13,Automotive,20
159,Bread Sour Rolls,135,Garden,60
160,Teriyaki Sauce,637,Tools,87
161,Water - Perrier,717,Industrial,69
162,"Beans - Black Bean, Preserved",300,Beauty,57
163,Broom And Broom Rack White,325,Sports,3
164,The Pop Shoppe - Grape,284,Garden,77
165,"Wine - Red, Pelee Island Merlot",313,Games,53
166,Trueblue - Blueberry 12x473ml,305,Movies,91
167,Muffin Batt - Ban Dream Zero,970,Tools,29
168,"Mustard - Dry, Powder",857,Games,55
169,Lettuce - Arugula,91,Tools,93
170,Canadian Emmenthal,342,Health,88
